id,rate_category
45759,2
62507,3
48884,3
115285,3
79733,3
564033,3
664850,3
583041,3
414384,3
725146,2
72579,2
51624,2
70135,3
35966,3
107636,2
30002,3
42369,3
205559,3
380771,3
593959,2
1081346,3
815757,3
191958,2
451748,2
390079,3
57772,2
449301,3
266388,2
95115,2
464926,3
430912,2
110754,3
516516,3
295685,2
30307,3
619264,3
541436,3
82164,2
242042,2
449471,3
983204,3
433892,3
844363,3
578630,2
1090754,2
445231,3
791925,5
271312,3
1016184,3
594692,3
45499,2
141523,2
364926,2
242958,3
401222,3
722455,2
39287,2
29856,3
1004675,3
374150,3
148478,2
45976,3
8698,3
646454,2
967365,3
100448,2
55347,3
57438,3
192513,3
264593,2
195680,2
844119,5
278074,2
444660,3
109046,3
65010,2
346494,2
131083,3
371375,2
99,3
972230,2
79286,3
227300,3
254425,3
23102,3
57809,3
483901,3
26242,3
164430,2
364989,2
174525,2
70550,2
347451,2
80151,2
222630,2
332737,3
531159,2
97593,2
379054,2
89247,2
240554,3
430513,3
972275,5
480007,3
185666,3
43786,3
456757,2
927606,2
1011767,5
1068455,3
587560,4
388940,2
100010,2
82966,3
173455,3
67441,3
375913,3
136986,2
527707,3
460578,2
1157777,3
152522,2
614200,3
328407,3
448304,2
37920,3
115287,3
339170,2
880550,3
223281,3
346409,2
378064,3
30645,2
578894,2
31008,2
611424,3
268580,2
111997,2
225759,3
524372,2
253976,2
125230,2
334305,2
58672,3
529457,2
48253,2
678126,2
977155,3
139577,3
656225,5
246672,3
254678,2
43967,2
25225,3
314985,2
43686,2
436636,3
393834,2
92378,3
634531,3
123814,2
103750,3
74323,2
212792,5
315956,3
363103,2
79289,3
549056,3
34067,3
272149,2
15057,2
1030613,2
297413,2
1040618,2
290179,3
399133,2
72157,3
478385,5
414079,3
572083,3
730426,2
20770,2
912720,3
81949,2
1111422,2
1033569,2
110689,3
95966,3
717553,3
486599,2
338310,3
549544,3
263010,2
138923,3
500656,2
58574,3
387558,3
573793,3
835257,3
120852,2
108405,3
906447,2
185572,2
468939,3
434787,3
257396,3
98238,3
310953,2
204040,3
321694,3
43807,3
114693,2
212067,2
14628,2
195951,2
1112806,5
242319,3
253612,3
43923,3
871592,2
34796,3
59049,3
133279,2
832027,3
294888,3
378146,3
707926,2
333523,3
338628,3
150201,3
828146,3
452964,2
762438,2
285877,3
717670,3
164233,2
10051,2
444935,2
167357,2
214876,3
12160,3
99330,3
310570,3
496664,3
428229,2
263978,3
217590,3
199731,2
118740,3
630217,2
29959,3
452632,5
80928,3
169,3
747115,2
873670,2
189079,2
798111,3
838186,2
352514,3
761809,3
863070,2
149615,3
50059,3
266691,2
23788,2
183683,3
127104,2
769954,3
785210,3
487539,3
322617,3
32484,3
16153,3
571137,3
511515,2
449458,3
325830,2
733851,2
606047,3
70938,3
50013,3
668668,5
102715,2
832379,2
530437,2
528985,2
771512,5
53745,3
143730,3
150434,3
394674,2
500134,3
1035923,3
183053,3
389272,3
290049,2
82976,3
353807,3
840119,3
257153,2
236029,2
305946,2
546856,2
143765,2
74405,2
563192,3
33733,3
674699,2
656021,3
734927,3
708244,3
288617,3
258939,3
32128,3
420529,3
82771,3
578361,3
891413,2
341579,3
73962,2
272741,3
300706,2
606251,3
363494,2
204190,5
27374,3
646824,5
357726,3
490853,2
324253,3
58332,3
504458,3
228470,3
111759,2
30665,2
64199,3
15372,3
25377,2
421850,3
657862,5
471597,3
199924,3
753486,3
18835,2
168523,2
71262,3
311264,2
289790,2
56526,2
40243,2
1135074,3
5064,3
277528,3
712257,3
237187,3
673389,3
113130,2
759056,3
864960,2
208958,3
632606,3
24492,3
114872,3
335862,2
367056,3
41795,2
154091,3
269198,3
550678,3
22585,2
469693,2
76411,3
89397,2
977173,3
249291,2
6590,2
749159,3
14624,3
929170,3
585235,2
237309,3
817,3
884588,3
881246,3
49107,3
36974,3
893043,3
42015,3
103079,3
215269,2
266295,3
211000,3
102491,2
144549,2
362395,2
127437,2
589602,2
65986,2
1234469,3
234527,3
1168755,3
182199,3
198487,2
170783,2
65456,3
243409,3
296457,2
106546,2
112281,2
45807,3
398967,2
73368,3
887864,3
123506,3
57231,3
2148,3
935814,3
95533,3
666219,3
428500,2
1011562,3
565885,3
646916,5
620332,3
111750,3
283678,2
195184,3
667868,2
351191,2
98903,3
691360,2
316021,2
102857,3
193904,3
2168,3
17961,3
120729,3
393831,2
148356,3
69830,2
9286,3
376959,2
827462,3
504168,3
355944,2
736516,3
630516,2
51491,3
1040263,2
610363,3
506596,3
119905,3
1089528,2
1063622,3
402924,3
628707,2
559444,3
558577,3
372761,3
326215,2
161070,3
166325,2
605031,3
310896,2
1130371,3
738598,3
721392,3
26766,3
85363,3
744275,3
79707,3
63978,3
557461,3
248811,3
230840,3
775617,3
333942,3
64034,2
272902,2
539885,2
882401,2
209964,3
72544,3
399631,2
241222,2
255383,3
89623,3
36181,3
20123,3
1112548,3
421078,3
34844,2
473713,3
442949,2
43230,3
874005,3
449691,3
500190,3
308732,3
405183,2
200725,3
397412,3
68537,3
424747,3
12447,3
455032,2
616262,3
183520,2
152317,3
628562,3
120225,2
142042,3
14868,2
414028,3
100262,2
171594,3
726684,3
397442,3
759131,3
18613,3
464174,3
79645,3
948276,2
37064,2
419751,2
433211,3
50270,2
82036,3
269390,3
833869,3
719567,3
537347,3
326055,2
6283,3
89468,3
605874,3
168887,3
121322,2
81338,2
28156,3
262336,2
79155,2
314606,2
493368,2
95378,2
296435,2
982787,3
79700,3
881594,2
822509,3
118943,2
22411,3
932148,5
48482,2
629886,5
578714,2
128224,2
609482,3
378281,4
1895,2
119979,2
173150,3
512993,3
345129,3
29649,3
613247,2
389590,3
69613,2
125657,2
119655,2
286772,2
36784,3
253229,3
109516,3
72283,2
441498,3
309047,3
745741,2
175414,2
385307,3
268909,2
166258,2
1037837,2
482129,3
125011,2
113843,3
187422,3
719522,3
1036930,3
40024,3
1099176,3
286223,3
90964,3
416716,3
29294,2
76850,2
978596,3
404789,2
594518,3
509493,5
106054,2
14016,2
465840,2
949591,3
427989,3
260745,3
537788,3
314406,3
106326,2
57278,3
490320,3
340346,3
59426,3
330944,2
202779,3
922378,3
288321,3
743229,3
102709,2
684374,3
619757,2
240649,3
338480,3
436816,3
139210,3
120402,2
408975,3
111712,2
499792,2
591569,2
388422,2
562215,3
449556,3
66249,3
318901,3
219849,2
950445,3
246985,2
401233,2
160103,3
260027,3
23388,3
23287,3
152657,3
826525,3
20324,2
258802,3
448287,3
375498,3
377897,3
67918,2
104244,2
625557,2
380927,3
1134055,2
390288,2
79448,2
64240,3
228381,2
122473,2
953739,3
149156,3
75028,3
925341,3
50805,3
593545,3
266945,3
537947,5
24405,3
242538,3
391436,3
913276,3
95549,2
323883,2
82247,2
233966,2
146715,3
91086,3
361733,2
73455,2
944674,3
567698,3
4764,3
63056,2
318633,3
528778,3
263772,3
97138,3
967560,2
199505,2
200988,3
888479,2
413600,2
888303,2
55653,3
391617,2
441317,2
73517,3
658047,2
19096,2
110092,2
150157,3
659878,5
463495,3
926593,3
130457,2
655080,3
59363,3
820801,3
81208,2
568589,2
15071,2
14348,3
435452,3
892858,3
49401,5
369524,3
37766,2
39874,2
506268,2
411217,2
280131,3
393885,2
210644,2
480857,3
72701,2
43384,3
876410,3
330103,3
647294,3
21776,3
361292,3
39828,3
945973,5
944904,3
64660,3
189716,2
388002,3
30968,3
349135,2
37512,2
340547,2
237289,3
899613,3
526295,2
43654,3
829675,3
127585,3
524381,2
371436,2
42103,3
118547,2
327145,2
365351,3
247948,3
425943,5
42993,2
18799,2
55641,3
728542,5
112574,3
15384,3
568999,3
526997,2
946578,3
353478,3
856059,3
127787,2
649076,3
485789,2
352512,3
260480,3
463330,2
819574,5
283895,2
370957,5
230845,3
457328,3
1007046,2
664841,3
1192010,2
628902,3
206160,3
161850,2
656279,2
71098,3
122826,3
438174,3
38461,3
77920,3
609348,3
650948,2
24960,3
327538,2
16886,2
382552,3
385916,5
187167,3
999789,3
536021,3
289217,3
266029,2
627499,3
42738,3
107662,3
286087,3
120223,3
785722,5
525740,2
1071810,3
424993,2
17704,3
453347,3
171737,2
291413,3
291734,3
788647,2
379821,5
480429,3
32517,2
916738,3
32771,5
99770,3
94870,3
476379,3
425227,5
375596,2
596996,3
336598,3
29874,3
123806,3
13160,2
13688,3
371823,2
379074,2
589536,3
13917,3
110430,3
353058,3
43409,3
207351,3
482393,5
209780,3
388135,2
389718,2
67165,3
41879,3
13529,3
22817,2
267486,2
347178,3
932430,3
998895,3
796362,3
546519,5
231367,2
942622,3
490255,5
25902,2
374075,3
345089,2
73775,3
53403,2
516295,3
198497,3
105827,2
892530,3
239000,3
16791,3
649409,3
166292,3
854605,3
854693,2
278067,2
199440,2
500555,2
931955,3
106992,3
63613,2
50544,3
360603,3
14814,3
432796,3
103016,3
893247,3
394189,3
410587,3
650004,3
814344,3
381332,3
543995,3
755615,2
453258,2
865464,2
450111,3
925946,3
372526,3
86234,3
405365,2
11230,3
287956,2
381891,3
63189,2
155817,3
903590,5
346605,3
803751,3
800769,2
36529,3
458027,3
305424,3
238382,3
166428,3
368012,2
274348,3
154962,5
267374,3
294160,2
209594,2
244221,2
169314,2
254196,3
1082089,3
300464,3
332356,3
356079,2
236532,3
199190,3
1023699,3
247981,3
27190,3
892432,3
222773,3
639455,5
484735,3
458554,2
532812,3
197499,2
98416,3
282336,2
56814,3
82029,3
368716,3
114623,2
100163,2
64366,2
128332,3
887171,2
224940,3
943980,3
412213,3
266561,2
364291,3
221444,3
117237,2
21490,3
287336,3
380018,2
55103,3
547916,3
48003,3
537510,5
418952,3
408851,2
403126,3
616885,2
15189,2
456218,2
163133,3
488383,3
553977,2
1951,3
306171,2
468163,3
550367,2
355751,2
801860,3
29112,3
494932,3
78342,3
251672,2
731347,3
301220,2
214084,2
43212,3
92973,2
1017619,3
81190,2
572267,3
628700,3
278568,3
54541,2
198431,2
419985,3
419993,3
1019856,2
52949,3
473328,3
194558,3
174071,3
279584,3
332835,2
740177,3
68611,2
444309,3
44950,2
179103,3
39648,3
40083,3
59156,2
1002955,3
1112083,3
149786,2
599331,2
173490,3
11285,3
76857,3
292140,3
282413,2
424338,3
669790,5
194638,2
306770,2
68095,2
223871,3
305766,2
186734,2
779978,3
58399,3
279857,2
62437,2
436793,2
70356,3
271763,2
858815,2
89844,3
10654,3
288557,3
293767,3
297719,2
403067,2
661728,3
458243,3
110933,2
29947,2
120259,3
486972,3
103134,3
46240,3
128441,2
661063,3
3117,3
155424,3
1143839,3
804956,3
334100,3
63510,3
66235,3
194035,3
46945,2
273846,3
370002,3
664572,3
468353,2
132122,2
1039,3
417667,3
125835,2
209572,3
292285,3
291288,2
84947,3
387625,2
255,3
31643,2
1121362,2
793046,5
420540,3
836173,3
634037,3
224042,3
966778,2
172938,2
566429,3
980448,3
120326,3
14072,3
500,3
57493,3
29420,2
329794,3
28463,3
670883,5
1075822,3
116772,3
47070,3
195939,2
204011,3
185412,3
224990,3
46046,3
30600,3
854196,2
269152,2
529426,3
442496,3
379664,3
184619,3
410386,3
339789,2
58678,2
862270,4
1027338,3
97826,2
408330,2
853692,3
461198,2
14059,3
499387,2
202183,3
768240,5
34926,3
198351,3
237160,3
145826,2
233191,2
109054,2
659392,3
44977,2
324153,3
396228,5
11648,3
116415,3
240911,2
365465,2
336591,3
914880,2
232204,5
870072,3
407348,3
385883,3
438500,3
643532,2
59401,3
472831,2
285335,3
491821,2
266818,3
559002,2
374762,2
111524,3
32825,3
463602,3
18557,3
94329,2
956001,3
484427,3
879382,3
759584,3
493102,2
260069,5
63435,3
454754,2
12697,3
768939,2
63153,3
1021443,5
448543,3
887642,3
292818,2
946784,3
118957,3
90393,3
962979,3
453974,3
176548,3
107447,3
208183,3
975703,3
236452,3
864463,2
385261,3
805783,3
535378,3
644937,4
1069193,3
283785,2
269584,2
438257,3
273150,3
57207,3
261273,2
110193,3
1022102,3
549083,2
545362,2
46799,3
726200,2
379335,3
376389,3
928145,3
151086,2
385813,3
205823,3
403008,3
198395,3
282033,3
165549,2
70482,2
328869,3
718012,2
219557,2
326423,3
410437,3
152408,3
33477,2
374828,3
663657,3
200723,2
207013,2
627830,5
609797,3
358788,3
356197,3
45599,2
995885,3
759170,3
230665,3
253371,3
413806,3
166624,3
335026,2
272850,3
17097,3
309798,2
166206,2
619262,3
291265,2
429765,3
797629,2
421657,3
198228,3
191913,3
431628,2
253451,3
189484,2
548185,3
860155,3
288838,2
108291,3
461698,2
453189,2
211649,3
479270,3
493224,2
15822,3
283113,2
616374,2
511201,3
336435,2
947225,5
735736,3
388947,3
684174,3
92501,3
336137,5
824362,2
548012,3
163417,3
389791,3
80,3
635737,2
55239,3
157957,2
438035,2
14854,3
479206,3
335575,2
371824,3
402571,3
412047,3
377920,2
16320,2
157630,2
347766,2
1006953,3
316273,5
352299,5
965571,3
214435,2
175729,2
1032595,3
204848,2
886,3
91756,3
1124334,2
266816,3
43616,3
1035735,3
200668,2
74929,3
395761,2
45432,2
916135,5
375534,2
87190,2
162767,3
278963,2
101586,3
51147,2
433270,3
542518,3
192137,3
24672,3
871940,2
62476,3
9302,3
323592,3
30374,3
488818,3
739303,3
287507,2
538394,3
257578,3
110139,3
459591,4
402335,3
281599,2
1047622,2
350554,3
290194,3
152373,2
144498,3
190384,2
313397,3
420835,2
1053868,5
52178,3
525910,2
620565,2
358312,2
669321,3
597808,5
235046,2
74571,2
797294,3
41343,3
569217,3
70917,2
34938,5
279914,3
261934,2
260313,2
1044566,2
204781,2
741882,2
567081,5
217518,2
559736,3
198500,3
75505,3
623633,3
1029638,3
294258,2
789499,5
547774,2
10806,3
356096,2
336007,3
172591,3
209968,3
251175,2
339567,3
25409,2
696901,3
574358,3
166641,3
373209,2
280390,4
593943,2
47458,3
250658,3
62243,3
138260,2
409206,2
858908,3
68512,3
418325,3
237364,2
370528,2
74994,3
59087,3
506612,3
63149,3
757843,3
706614,3
25900,2
224204,3
56486,2
665402,3
849777,3
657731,3
379923,3
176491,3
424061,2
210059,2
838146,3
6109,3
61313,3
475559,3
649124,3
34750,2
227717,3
65038,2
687796,2
92696,2
728658,5
431643,3
117123,3
44367,3
147951,2
104583,3
110415,3
916037,3
808497,3
379194,2
168212,2
177489,3
257287,3
1058689,3
299574,2
523635,3
587070,3
4556,3
88087,3
41327,4
555898,2
590388,3
416341,2
936417,3
97554,2
208430,2
698222,3
41516,2
97158,2
367322,5
511631,3
861427,3
392588,3
653580,3
226391,2
417897,3
88112,3
1083683,3
99999,2
10547,2
175534,2
130414,2
601249,3
580545,2
310098,2
720426,3
472389,2
894489,3
309721,5
272646,3
185248,2
138396,3
18476,3
10357,3
191741,3
362544,3
45884,2
22559,3
560955,2
852436,2
333809,2
631121,3
716659,3
934756,2
131434,2
254227,2
134669,2
382116,3
98309,3
438020,3
76532,3
650309,3
377290,3
59068,2
661777,2
16137,2
490269,3
30694,2
645884,3
73741,3
683460,2
380903,5
75994,3
303793,3
990156,3
375016,2
615824,3
1014015,5
341152,2
378946,2
316780,2
686515,3
29328,3
934028,2
535035,2
105404,3
445777,2
297160,2
652136,2
73876,2
29288,2
13480,3
465881,3
56157,2
3093,3
361882,5
76724,3
228350,3
353641,3
485326,5
168890,3
14857,3
450836,3
107714,3
50253,3
471804,3
521,2
380519,3
737579,2
213172,2
53521,2
187015,3
800993,2
74952,3
876566,3
353080,2
47120,2
325637,3
1152509,2
632565,3
17379,2
499484,2
588698,3
1058229,3
85093,5
123406,3
937054,5
120526,3
854676,3
646483,2
518349,3
496464,3
317744,3
364453,3
15022,3
663160,3
51498,2
180799,3
9676,3
397525,2
485955,2
777912,2
66557,3
18588,3
63304,2
1111146,2
128914,3
89574,3
511211,3
855299,3
624898,5
422934,2
17997,3
294870,3
74873,3
373492,3
222849,2
575010,3
147889,2
10557,3
303611,2
328225,3
581535,2
49286,2
53393,2
527281,3
284109,3
116439,3
210789,3
414336,3
335369,2
301286,2
299423,3
479928,5
229198,2
538004,3
263498,3
66537,3
20977,2
174800,4
518844,3
388392,5
238877,3
1012571,2
550352,3
425674,3
101266,3
17337,3
10438,3
502025,2
796930,2
373860,2
452524,3
503917,2
502719,2
264985,3
596881,3
607885,3
349508,3
256629,2
454215,3
336295,3
78,3
280156,2
59593,3
696924,3
379946,2
26880,2
63175,2
936528,3
646069,3
733956,3
56140,2
483165,3
261000,3
66709,3
194646,3
486559,3
630305,2
417644,3
617441,3
6528,2
522406,2
196716,2
19568,3
176457,3
55888,3
83672,3
499747,3
191260,3
603488,3
108888,2
22373,3
457169,5
697534,3
88053,3
467405,3
563774,3
331394,3
860338,3
552595,5
375660,3
529403,3
681083,3
531428,3
855419,3
84105,3
165165,3
140047,2
147632,2
461783,3
106928,3
539834,2
339382,3
18373,2
472983,3
257049,3
679791,3
44077,2
120502,3
377462,3
393719,3
83841,5
257905,2
465070,3
5470,2
26531,3
836962,3
414687,3
235513,3
289723,3
137409,2
1104164,3
138432,3
27036,3
572474,3
279229,2
1813,3
258959,2
276530,2
576281,3
275062,3
89144,3
146955,2
246072,2
85136,3
39164,2
436551,2
953553,3
353556,2
529895,2
160024,3
88486,2
444090,3
29812,2
88889,2
303854,3
94577,3
918731,3
37659,3
437442,3
423878,2
61392,2
448223,2
119838,3
993604,3
127570,3
299887,3
225285,2
35926,3
473224,3
94471,3
18492,2
290944,3
504063,3
86582,5
429986,3
497315,5
189309,3
650046,3
737069,2
297897,3
176799,3
1562,2
1152189,5
52552,2
706249,3
144351,2
602049,2
581173,2
529697,2
587232,2
72433,5
566488,3
25802,2
341911,3
223263,2
270102,2
558742,2
552756,3
143628,3
250230,2
47155,3
647206,3
643681,3
105693,2
778623,2
275563,2
126038,3
895798,2
336592,3
400715,2
240462,3
313484,2
424976,2
46297,2
997875,3
163163,3
500268,2
29008,3
65293,2
100791,3
1048130,5
373333,5
202192,3
546377,2
266641,3
4251,3
44251,3
604169,3
44871,3
337710,3
550483,3
71841,3
986086,2
1046620,3
930136,3
267973,2
368031,3
1015697,2
491178,3
1029827,3
197275,2
25087,2
356549,2
444643,3
12094,3
318288,2
162991,3
590163,2
85189,2
283710,3
898581,3
346432,2
14452,2
456705,2
76726,3
571784,3
401181,2
68556,3
390343,3
785545,2
236477,3
225112,3
34546,2
363435,2
552961,3
45662,2
932615,3
403649,3
430981,2
74956,3
420879,2
346993,3
757769,3
905136,5
961071,3
49914,3
93717,3
305198,3
44175,2
397167,2
51881,3
535199,3
547565,2
481702,3
1361,3
6107,3
10694,3
1083543,3
295225,2
621151,2
344906,2
263480,2
157966,3
528374,2
404967,2
120201,3
614173,3
4534,2
172545,3
264720,3
78181,3
374609,3
159399,3
217072,2
96797,3
339793,2
288241,3
366637,3
186755,3
458090,3
225235,3
340666,3
157575,3
273578,3
609075,3
295693,3
88297,2
1151732,5
439124,2
650460,3
333122,5
44010,3
91554,2
4970,2
195560,3
606893,3
83646,3
360250,2
28995,3
192210,3
96494,2
470390,2
124847,3
376903,2
811230,3
1113933,5
539905,3
303356,3
107695,3
701403,3
528447,3
515353,3
19358,3
136614,2
12124,2
795812,3
1063806,2
737984,2
1021079,2
266152,2
533670,3
32728,3
588199,3
451812,2
1260340,3
129116,3
84639,3
58389,3
201481,3
10905,3
38,3
226580,2
331597,2
30636,3
22682,3
193760,3
887321,3
439129,2
448687,3
295912,2
585748,2
738720,2
11562,3
516259,4
183956,2
445735,2
836489,3
155195,2
803703,3
172631,3
56590,3
35010,3
2098,3
24570,2
57472,3
223746,2
238686,2
57550,3
68883,3
924764,2
14638,2
5965,2
729678,2
273682,2
106396,2
63641,2
57186,2
388239,3
244623,2
1010639,3
37519,3
12272,3
461039,3
621646,2
239886,3
112411,3
434737,3
219606,2
244358,2
19494,3
368153,3
464752,3
41616,3
482821,2
475447,3
668366,3
517506,2
1170419,3
469274,3
576741,3
62176,2
226366,2
13882,3
468302,3
412511,3
1052388,2
1013609,3
409249,3
34560,3
428610,3
774021,3
339523,3
353449,3
324084,2
169958,2
64993,3
24086,3
62382,3
48494,3
207087,3
103794,2
297422,2
252567,3
514690,2
174823,2
546772,2
365268,2
357744,3
94880,3
444457,3
3427,2
550939,5
228271,2
817557,3
42147,2
1015858,3
265859,2
294119,3
479616,3
421263,3
609464,3
705103,3
296912,2
606850,3
997854,3
400817,2
133178,3
202139,3
360697,3
928353,3
546281,5
89139,3
132887,3
727839,5
467956,3
27593,2
21743,3
300393,2
26163,3
771002,3
218887,2
119140,2
1180408,5
535687,3
248781,2
665585,3
952368,5
14414,3
653418,2
124979,2
147567,2
294147,2
30270,3
460730,3
20591,2
941210,2
9514,3
925148,2
585013,2
129099,2
98106,2
431543,3
53027,2
671952,3
210881,5
72328,2
182616,2
319754,2
369655,3
173341,4
95921,3
834592,3
263593,3
14612,3
237328,3
215403,3
299582,3
795158,2
708221,2
132082,3
186285,3
4707,3
376426,3
123320,3
218307,3
366326,2
69824,2
239414,2
179246,3
553541,3
32612,2
49813,2
305824,2
547741,2
84323,3
267824,3
388029,5
12127,2
376888,3
1209193,3
31010,3
104766,3
1064004,5
582913,3
1005251,2
1010628,2
442857,4
24403,2
727856,2
173210,3
76835,2
400547,2
1116258,3
503695,2
284944,3
297462,3
187965,3
47956,3
797415,2
791954,3
131443,3
5915,3
78139,3
458300,3
1082260,3
774412,2
327761,3
555533,3
15429,5
187442,3
373107,5
716799,3
77242,3
691901,2
172195,3
958167,3
70899,5
1010266,5
10008,3
595161,5
714417,5
402109,2
83928,3
449494,3
844860,3
1003469,3
366098,3
543720,3
666074,2
643074,5
783894,5
367162,3
257353,3
967111,3
548544,3
457532,2
481912,2
810511,3
667359,3
603111,3
48388,2
114899,2
1116576,3
85505,3
558655,2
267284,2
257098,3
355930,3
126015,3
407365,2
820492,3
915983,3
478101,2
591499,3
13060,3
327528,3
197231,3
162957,2
407156,5
24167,3
1187966,3
489743,3
76600,3
219619,3
604344,2
20051,3
103601,2
626845,3
770589,3
163395,5
303982,2
696357,2
843475,2
951438,3
274403,2
101770,2
730008,5
72066,3
31607,2
949011,2
49948,3
818210,5
71754,3
137024,3
429060,3
743099,3
528135,2
151492,3
152234,3
288999,2
334578,2
46114,2
43332,3
343191,2
331568,2
79905,3
267071,2
130356,3
34545,2
102784,2
41576,2
540573,3
602177,3
201708,2
414637,3
525005,3
254076,3
117837,2
10263,2
566273,2
49483,3
154239,3
54509,3
250396,3
631705,3
818511,3
366755,2
227483,2
202466,2
84442,3
29142,2
29673,2
813538,2
330099,3
426249,3
277620,2
643518,3
316883,3
36670,3
111816,2
13373,3
337274,3
12681,3
224301,2
233893,3
552383,3
385355,2
2058,3
409472,3
44992,3
872330,2
111969,3
681718,2
159065,3
399595,2
347359,2
8367,3
20579,3
586458,3
422619,2
176762,2
323435,3
102634,3
489712,2
489196,3
539456,3
987207,2
465111,3
16651,3
362701,3
70574,2
777713,3
121810,2
352748,4
262474,2
292857,3
73634,3
885672,5
31670,3
243629,3
328105,3
285232,3
278973,3
294218,3
176068,2
558232,3
171954,3
339471,3
437083,2
1018518,2
340444,2
26621,4
6696,2
70027,3
117385,3
54557,2
697238,3
41454,2
84701,3
809301,3
132563,2
326201,2
131034,3
312726,3
446853,3
1064232,2
68614,3
486740,3
8810,3
168976,2
189636,3
75780,3
468173,2
59134,2
677917,2
358089,3
146434,3
91675,3
48742,3
594436,3
197836,3
226689,3
425128,2
381946,5
982,3
250743,3
35827,3
206527,2
88130,3
876573,2
374117,3
1082830,5
46741,3
10259,2
571787,3
734917,3
69456,3
592222,3
625940,2
486072,3
52006,3
341438,2
414966,3
616735,3
217296,2
236543,3
450999,3
792649,3
9256,2
197206,3
2516,3
423000,3
242916,3
908123,3
167070,3
399168,3
39412,2
12584,3
1055299,3
162006,2
379239,2
62919,3
96437,3
45713,3
1026091,3
418276,3
810211,3
418833,3
767093,3
274098,2
220417,3
1040872,5
441287,3
365016,3
101582,3
489699,5
311027,3
691478,2
421864,2
595586,3
231694,3
359120,3
18199,3
1082851,5
918632,3
727959,3
210052,3
353207,2
291873,3
255907,3
38554,3
668337,2
337677,3
294002,2
170550,2
962393,3
974248,2
663639,3
947744,3
53698,3
971594,2
199142,3
278888,2
174305,3
43294,2
369297,3
20016,3
37824,2
90517,3
407454,2
156373,3
56879,3
700308,2
399827,2
53980,3
36900,3
633308,3
605921,3
427248,3
26028,5
100529,3
132608,3
701612,3
12137,2
21057,3
60082,2
641407,2
275785,3
100067,3
57439,3
456892,3
408258,2
379234,3
378127,3
43474,2
123602,3
135890,3
263311,3
450541,3
433081,3
204603,3
621913,3
156350,3
250673,2
37700,2
346737,2
277969,3
94563,3
124135,3
143050,3
660337,3
721413,3
676845,2
37233,2
8948,3
972639,5
13852,3
551499,2
113399,2
176319,3
654150,3
121017,2
456535,2
101863,2
325347,2
632310,3
1145717,3
484380,3
856639,2
273358,3
38615,3
125250,3
279896,3
403039,2
80798,2
236508,3
50920,3
45216,3
306459,3
27228,3
343275,2
1111128,2
771439,3
43010,2
591313,3
612295,3
367161,3
982690,2
325163,2
28933,2
832714,2
764516,2
217667,3
90242,5
58865,3
246962,3
13877,3
177564,3
136226,3
76471,2
102870,2
410461,2
473122,3
761890,3
388804,1
60590,2
698840,3
17030,3
349421,2
111174,3
108928,2
104755,2
369640,2
621496,3
5241,2
108553,3
431006,2
585969,2
490498,2
75042,3
354759,3
123243,3
118631,2
1066738,3
363882,2
25122,2
110876,3
57265,2
769364,3
923944,5
40739,3
888488,3
395807,3
193974,2
1026449,2
348746,2
498919,3
979802,2
69561,2
306464,3
518172,5
532814,3
125420,3
264955,3
318998,3
678478,2
343436,2
201795,2
70982,3
11260,3
112083,3
1147777,3
495023,3
46917,2
369566,3
79101,2
29445,3
502286,3
417574,3
88266,3
202282,2
757784,3
679999,3
534695,3
401478,3
196738,3
607064,3
105768,3
14200,3
604760,3
6072,2
37562,2
1056771,2
301325,2
88665,2
70753,2
252618,3
223324,3
796396,3
64995,3
4730,3
10885,3
303643,3
630015,2
102443,3
288789,2
810381,5
493936,4
669748,2
450930,2
215474,2
100150,5
167364,3
120845,3
13975,2
500914,3
215773,2
8973,3
869950,3
71040,2
239395,3
737436,2
64256,3
1012652,3
37098,3
14215,2
17138,2
138544,2
10260,3
81076,3
115784,2
16129,3
224905,3
208968,3
43273,2
601197,2
935113,5
280678,3
39175,3
322624,2
359487,2
338544,2
534326,3
389370,3
280367,2
345890,2
65229,3
153599,2
90351,3
189773,2
117779,3
652118,2
309407,3
642704,2
703754,3
369059,3
523288,3
902877,3
922539,2
741110,2
436373,2
316375,5
191271,3
202768,3
172614,2
9759,3
209693,3
379944,3
332503,3
462744,2
132994,2
328448,3
54257,3
196250,3
80146,3
737055,5
369642,2
126164,3
671781,3
16520,3
890932,3
305048,3
16372,3
243459,3
128411,3
313201,3
693254,3
371103,2
192087,2
275468,3
34277,2
390317,5
854535,3
129270,3
267754,2
69847,3
28087,2
5972,2
150386,2
2645,3
370503,5
813952,2
139459,3
368928,3
45697,3
725625,2
64164,3
477346,5
314097,2
561223,3
289185,3
719983,3
64670,3
24936,3
63365,2
187513,3
935882,5
79284,3
4181,2
425767,3
18764,3
224629,2
193337,2
9028,2
436965,2
119206,3
241855,3
544113,3
448738,3
351319,2
352812,3
893246,3
267944,3
362057,2
286045,3
531615,3
111482,2
139198,2
41980,2
75362,3
7511,2
10853,2
13563,2
237048,3
182023,3
788178,2
411732,3
176729,3
293721,3
23898,3
76897,3
303259,2
114744,2
703047,2
485069,3
338921,2
11109,3
66707,3
290112,2
869,3
285797,2
87937,5
595214,5
33660,3
499750,3
156391,2
247607,3
39434,2
780598,2
1123778,3
633419,3
100466,2
801609,3
592689,3
462391,2
1081597,3
668812,3
1114137,2
193637,3
632602,3
636878,3
