id,rate_category
45759,3
62507,3
48884,1
115285,0
79733,3
564033,3
664850,1
583041,5
414384,5
725146,2
72579,3
51624,0
70135,1
35966,2
107636,3
30002,4
42369,2
205559,2
380771,2
593959,5
1081346,3
815757,2
191958,2
451748,1
390079,2
57772,0
449301,1
266388,2
95115,3
464926,3
430912,0
110754,3
516516,3
295685,2
30307,3
619264,1
541436,1
82164,2
242042,0
449471,4
983204,4
433892,2
844363,2
578630,2
1090754,0
445231,4
791925,3
271312,3
1016184,3
594692,2
45499,2
141523,3
364926,2
242958,2
401222,2
722455,1
39287,0
29856,4
1004675,4
374150,3
148478,0
45976,2
8698,2
646454,1
967365,1
100448,0
55347,2
57438,1
192513,3
264593,0
195680,1
844119,4
278074,4
444660,2
109046,4
65010,3
346494,3
131083,3
371375,2
99,3
972230,3
79286,2
227300,3
254425,1
23102,3
57809,2
483901,0
26242,3
164430,2
364989,3
174525,0
70550,2
347451,2
80151,2
222630,3
332737,2
531159,1
97593,3
379054,0
89247,0
240554,1
430513,5
972275,3
480007,4
185666,3
43786,2
456757,2
927606,2
1011767,3
1068455,2
587560,5
388940,4
100010,3
82966,2
173455,0
67441,2
375913,2
136986,3
527707,1
460578,2
1157777,3
152522,2
614200,3
328407,4
448304,3
37920,2
115287,3
339170,1
880550,3
223281,1
346409,3
378064,3
30645,2
578894,3
31008,2
611424,1
268580,2
111997,0
225759,3
524372,3
253976,2
125230,5
334305,1
58672,2
529457,5
48253,2
678126,2
977155,5
139577,4
656225,2
246672,3
254678,0
43967,0
25225,4
314985,2
43686,2
436636,2
393834,3
92378,2
634531,0
123814,0
103750,1
74323,2
212792,3
315956,5
363103,1
79289,1
549056,4
34067,2
272149,3
15057,1
1030613,3
297413,0
1040618,3
290179,2
399133,2
72157,0
478385,3
414079,2
572083,0
730426,1
20770,5
912720,1
81949,3
1111422,3
1033569,3
110689,2
95966,4
717553,2
486599,3
338310,1
549544,1
263010,1
138923,2
500656,3
58574,4
387558,4
573793,3
835257,4
120852,3
108405,0
906447,1
185572,2
468939,0
434787,2
257396,1
98238,2
310953,0
204040,3
321694,2
43807,2
114693,0
212067,2
14628,4
195951,0
1112806,5
242319,2
253612,1
43923,1
871592,2
34796,1
59049,1
133279,2
832027,1
294888,5
378146,3
707926,2
333523,1
338628,0
150201,2
828146,2
452964,2
762438,2
285877,3
717670,1
164233,2
10051,3
444935,2
167357,0
214876,3
12160,3
99330,3
310570,0
496664,2
428229,2
263978,2
217590,4
199731,1
118740,2
630217,0
29959,2
452632,5
80928,2
169,2
747115,0
873670,2
189079,2
798111,0
838186,3
352514,0
761809,1
863070,0
149615,3
50059,3
266691,4
23788,3
183683,0
127104,1
769954,2
785210,2
487539,3
322617,0
32484,3
16153,3
571137,2
511515,3
449458,2
325830,2
733851,3
606047,3
70938,0
50013,3
668668,2
102715,3
832379,0
530437,2
528985,3
771512,4
53745,3
143730,3
150434,1
394674,3
500134,0
1035923,2
183053,0
389272,1
290049,0
82976,3
353807,3
840119,0
257153,2
236029,1
305946,2
546856,2
143765,2
74405,2
563192,1
33733,0
674699,2
656021,0
734927,0
708244,2
288617,2
258939,5
32128,4
420529,3
82771,3
578361,2
891413,3
341579,2
73962,2
272741,5
300706,3
606251,2
363494,4
204190,5
27374,1
646824,5
357726,4
490853,0
324253,5
58332,5
504458,3
228470,2
111759,1
30665,3
64199,2
15372,3
25377,4
421850,4
657862,3
471597,4
199924,0
753486,2
18835,2
168523,2
71262,2
311264,0
289790,1
56526,0
40243,3
1135074,0
5064,2
277528,5
712257,3
237187,5
673389,3
113130,1
759056,2
864960,3
208958,1
632606,2
24492,3
114872,3
335862,0
367056,0
41795,3
154091,1
269198,3
550678,2
22585,3
469693,2
76411,2
89397,2
977173,3
249291,5
6590,1
749159,3
14624,1
929170,1
585235,0
237309,3
817,1
884588,1
881246,2
49107,2
36974,3
893043,3
42015,2
103079,3
215269,3
266295,0
211000,0
102491,3
144549,2
362395,1
127437,3
589602,0
65986,0
1234469,3
234527,3
1168755,0
182199,0
198487,2
170783,4
65456,3
243409,2
296457,4
106546,1
112281,0
45807,3
398967,2
73368,0
887864,3
123506,2
57231,1
2148,0
935814,4
95533,0
666219,4
428500,0
1011562,2
565885,5
646916,3
620332,0
111750,2
283678,2
195184,2
667868,2
351191,2
98903,0
691360,3
316021,0
102857,1
193904,2
2168,3
17961,2
120729,3
393831,2
148356,3
69830,2
9286,2
376959,1
827462,4
504168,2
355944,3
736516,1
630516,1
51491,2
1040263,5
610363,3
506596,3
119905,3
1089528,4
1063622,2
402924,0
628707,2
559444,3
558577,1
372761,2
326215,2
161070,3
166325,3
605031,3
310896,4
1130371,2
738598,0
721392,5
26766,3
85363,2
744275,0
79707,2
63978,2
557461,3
248811,4
230840,3
775617,3
333942,1
64034,3
272902,3
539885,2
882401,2
209964,0
72544,2
399631,2
241222,0
255383,5
89623,3
36181,3
20123,2
1112548,3
421078,2
34844,1
473713,5
442949,1
43230,2
874005,4
449691,4
500190,2
308732,2
405183,2
200725,2
397412,5
68537,3
424747,2
12447,3
455032,1
616262,4
183520,1
152317,2
628562,3
120225,2
142042,2
14868,4
414028,0
100262,0
171594,2
726684,3
397442,2
759131,4
18613,2
464174,2
79645,3
948276,3
37064,0
419751,3
433211,3
50270,2
82036,1
269390,2
833869,2
719567,1
537347,1
326055,1
6283,3
89468,0
605874,3
168887,3
121322,1
81338,0
28156,3
262336,2
79155,0
314606,1
493368,2
95378,0
296435,5
982787,5
79700,5
881594,4
822509,2
118943,1
22411,2
932148,4
48482,2
629886,3
578714,1
128224,4
609482,1
378281,4
1895,4
119979,3
173150,0
512993,0
345129,0
29649,2
613247,1
389590,0
69613,1
125657,3
119655,2
286772,2
36784,2
253229,0
109516,3
72283,3
441498,2
309047,0
745741,0
175414,0
385307,3
268909,0
166258,1
1037837,0
482129,3
125011,3
113843,3
187422,3
719522,5
1036930,2
40024,3
1099176,0
286223,2
90964,2
416716,1
29294,1
76850,3
978596,2
404789,2
594518,3
509493,3
106054,3
14016,2
465840,1
949591,2
427989,3
260745,5
537788,2
314406,3
106326,0
57278,3
490320,5
340346,3
59426,2
330944,0
202779,3
922378,2
288321,3
743229,2
102709,5
684374,4
619757,2
240649,3
338480,2
436816,0
139210,3
120402,3
408975,4
111712,3
499792,0
591569,3
388422,2
562215,2
449556,2
66249,0
318901,2
219849,0
950445,0
246985,1
401233,3
160103,1
260027,1
23388,3
23287,3
152657,1
826525,3
20324,1
258802,3
448287,4
375498,5
377897,0
67918,0
104244,0
625557,2
380927,1
1134055,1
390288,3
79448,2
64240,2
228381,0
122473,3
953739,2
149156,4
75028,2
925341,4
50805,2
593545,2
266945,3
537947,2
24405,3
242538,3
391436,5
913276,1
95549,1
323883,2
82247,2
233966,0
146715,4
91086,3
361733,1
73455,2
944674,1
567698,0
4764,2
63056,2
318633,3
528778,0
263772,3
97138,2
967560,1
199505,2
200988,0
888479,3
413600,4
888303,2
55653,3
391617,4
441317,3
73517,3
658047,1
19096,3
110092,0
150157,2
659878,3
463495,0
926593,2
130457,1
655080,1
59363,0
820801,5
81208,2
568589,5
15071,3
14348,0
435452,1
892858,1
49401,5
369524,2
37766,2
39874,2
506268,1
411217,1
280131,3
393885,4
210644,3
480857,4
72701,2
43384,2
876410,2
330103,4
647294,3
21776,2
361292,3
39828,1
945973,5
944904,3
64660,2
189716,2
388002,3
30968,4
349135,3
37512,3
340547,2
237289,3
899613,5
526295,1
43654,0
829675,3
127585,1
524381,0
371436,1
42103,2
118547,3
327145,1
365351,3
247948,3
425943,2
42993,3
18799,3
55641,3
728542,5
112574,4
15384,2
568999,3
526997,1
946578,2
353478,3
856059,2
127787,0
649076,1
485789,3
352512,3
260480,0
463330,4
819574,0
283895,0
370957,5
230845,3
457328,3
1007046,3
664841,1
1192010,1
628902,0
206160,1
161850,0
656279,3
71098,2
122826,0
438174,4
38461,0
77920,1
609348,2
650948,3
24960,4
327538,0
16886,3
382552,0
385916,5
187167,4
999789,2
536021,2
289217,3
266029,3
627499,5
42738,2
107662,2
286087,1
120223,2
785722,3
525740,0
1071810,4
424993,3
17704,4
453347,3
171737,2
291413,1
291734,2
788647,5
379821,4
480429,3
32517,2
916738,2
32771,0
99770,2
94870,1
476379,5
425227,4
375596,3
596996,2
336598,3
29874,2
123806,2
13160,3
13688,3
371823,2
379074,1
589536,0
13917,2
110430,3
353058,0
43409,3
207351,0
482393,3
209780,2
388135,3
389718,1
67165,3
41879,0
13529,3
22817,1
267486,2
347178,1
932430,3
998895,2
796362,3
546519,4
231367,2
942622,5
490255,4
25902,2
374075,2
345089,1
73775,1
53403,4
516295,3
198497,1
105827,0
892530,3
239000,3
16791,2
649409,3
166292,3
854605,5
854693,3
278067,2
199440,3
500555,5
931955,4
106992,3
63613,2
50544,3
360603,3
14814,2
432796,5
103016,2
893247,4
394189,2
410587,2
650004,2
814344,5
381332,3
543995,3
755615,2
453258,3
865464,2
450111,2
925946,3
372526,2
86234,3
405365,2
11230,2
287956,3
381891,2
63189,0
155817,2
903590,4
346605,3
803751,1
800769,4
36529,3
458027,2
305424,0
238382,1
166428,3
368012,1
274348,3
154962,4
267374,2
294160,3
209594,1
244221,0
169314,3
254196,3
1082089,5
300464,0
332356,2
356079,3
236532,2
199190,3
1023699,3
247981,1
27190,2
892432,3
222773,0
639455,3
484735,3
458554,0
532812,2
197499,0
98416,4
282336,2
56814,3
82029,1
368716,1
114623,1
100163,2
64366,2
128332,3
887171,1
224940,3
943980,1
412213,3
266561,3
364291,3
221444,1
117237,2
21490,2
287336,0
380018,2
55103,2
547916,3
48003,3
537510,5
418952,4
408851,1
403126,3
616885,2
15189,2
456218,2
163133,3
488383,5
553977,5
1951,4
306171,3
468163,3
550367,3
355751,2
801860,5
29112,3
494932,2
78342,3
251672,5
731347,3
301220,2
214084,3
43212,3
92973,3
1017619,2
81190,3
572267,3
628700,3
278568,2
54541,0
198431,2
419985,2
419993,3
1019856,2
52949,3
473328,4
194558,4
174071,1
279584,3
332835,3
740177,2
68611,0
444309,1
44950,2
179103,3
39648,0
40083,3
59156,3
1002955,5
1112083,1
149786,3
599331,2
173490,3
11285,2
76857,1
292140,3
282413,3
424338,3
669790,5
194638,1
306770,3
68095,1
223871,4
305766,0
186734,0
779978,1
58399,3
279857,2
62437,3
436793,2
70356,2
271763,2
858815,3
89844,1
10654,3
288557,5
293767,2
297719,1
403067,0
661728,2
458243,3
110933,2
29947,3
120259,3
486972,1
103134,0
46240,3
128441,2
661063,4
3117,1
155424,1
1143839,2
804956,0
334100,3
63510,3
66235,0
194035,2
46945,0
273846,1
370002,2
664572,3
468353,0
132122,4
1039,3
417667,3
125835,0
209572,3
292285,0
291288,3
84947,3
387625,2
255,3
31643,2
1121362,2
793046,5
420540,2
836173,5
634037,2
224042,1
966778,3
172938,2
566429,4
980448,4
120326,1
14072,2
500,2
57493,3
29420,2
329794,2
28463,2
670883,5
1075822,2
116772,3
47070,1
195939,2
204011,2
185412,0
224990,3
46046,1
30600,1
854196,3
269152,3
529426,4
442496,2
379664,3
184619,4
410386,0
339789,2
58678,2
862270,5
1027338,2
97826,3
408330,0
853692,0
461198,2
14059,2
499387,1
202183,2
768240,5
34926,5
198351,3
237160,2
145826,2
233191,4
109054,0
659392,2
44977,3
324153,3
396228,3
11648,0
116415,3
240911,2
365465,0
336591,2
914880,2
232204,3
870072,4
407348,3
385883,3
438500,3
643532,3
59401,3
472831,1
285335,0
491821,3
266818,4
559002,1
374762,3
111524,2
32825,2
463602,2
18557,3
94329,3
956001,3
484427,2
879382,2
759584,2
493102,3
260069,5
63435,1
454754,2
12697,3
768939,3
63153,3
1021443,4
448543,3
887642,1
292818,1
946784,0
118957,2
90393,5
962979,2
453974,2
176548,0
107447,2
208183,0
975703,3
236452,2
864463,2
385261,4
805783,0
535378,2
644937,4
1069193,5
283785,1
269584,3
438257,1
273150,5
57207,4
261273,0
110193,2
1022102,5
549083,4
545362,1
46799,3
726200,1
379335,4
376389,3
928145,3
151086,2
385813,3
205823,3
403008,2
198395,3
282033,2
165549,3
70482,1
328869,0
718012,2
219557,2
326423,3
410437,0
152408,3
33477,2
374828,3
663657,1
200723,2
207013,2
627830,3
609797,1
358788,0
356197,3
45599,0
995885,5
759170,2
230665,1
253371,2
413806,0
166624,2
335026,2
272850,1
17097,0
309798,1
166206,1
619262,2
291265,0
429765,0
797629,5
421657,3
198228,5
191913,3
431628,1
253451,0
189484,3
548185,1
860155,2
288838,2
108291,2
461698,1
453189,3
211649,1
479270,3
493224,1
15822,2
283113,1
616374,1
511201,0
336435,0
947225,2
735736,3
388947,3
684174,3
92501,1
336137,2
824362,3
548012,0
163417,2
389791,0
80,4
635737,2
55239,3
157957,0
438035,0
14854,1
479206,3
335575,5
371824,0
402571,2
412047,3
377920,5
16320,2
157630,0
347766,3
1006953,3
316273,2
352299,0
965571,3
214435,2
175729,2
1032595,5
204848,1
886,3
91756,0
1124334,2
266816,0
43616,3
1035735,5
200668,1
74929,0
395761,1
45432,2
916135,3
375534,2
87190,2
162767,2
278963,2
101586,2
51147,2
433270,5
542518,1
192137,5
24672,3
871940,3
62476,2
9302,3
323592,0
30374,2
488818,3
739303,0
287507,2
538394,4
257578,2
110139,3
459591,4
402335,0
281599,3
1047622,2
350554,2
290194,3
152373,2
144498,1
190384,3
313397,3
420835,2
1053868,4
52178,3
525910,5
620565,3
358312,3
669321,3
597808,0
235046,1
74571,2
797294,2
41343,3
569217,0
70917,2
34938,5
279914,3
261934,2
260313,2
1044566,5
204781,0
741882,0
567081,2
217518,3
559736,3
198500,3
75505,3
623633,1
1029638,2
294258,3
789499,3
547774,1
10806,1
356096,1
336007,2
172591,2
209968,3
251175,2
339567,3
25409,2
696901,2
574358,1
166641,3
373209,3
280390,3
593943,2
47458,0
250658,4
62243,2
138260,1
409206,2
858908,4
68512,4
418325,3
237364,0
370528,1
74994,3
59087,1
506612,1
63149,3
757843,4
706614,2
25900,2
224204,3
56486,0
665402,1
849777,0
657731,1
379923,2
176491,3
424061,2
210059,2
838146,2
6109,0
61313,2
475559,4
649124,3
34750,2
227717,3
65038,2
687796,2
92696,4
728658,4
431643,1
117123,2
44367,2
147951,2
104583,3
110415,3
916037,1
808497,2
379194,1
168212,1
177489,5
257287,3
1058689,1
299574,2
523635,3
587070,2
4556,2
88087,2
41327,4
555898,3
590388,0
416341,0
936417,1
97554,1
208430,2
698222,2
41516,2
97158,2
367322,2
511631,5
861427,3
392588,1
653580,1
226391,2
417897,2
88112,1
1083683,3
99999,2
10547,0
175534,0
130414,3
601249,2
580545,0
310098,5
720426,2
472389,2
894489,2
309721,3
272646,4
185248,2
138396,3
18476,2
10357,3
191741,3
362544,0
45884,3
22559,0
560955,2
852436,2
333809,3
631121,3
716659,2
934756,3
131434,3
254227,2
134669,3
382116,2
98309,3
438020,4
76532,2
650309,2
377290,2
59068,4
661777,1
16137,4
490269,5
30694,3
645884,2
73741,2
683460,2
380903,2
75994,4
303793,3
990156,0
375016,1
615824,2
1014015,1
341152,5
378946,1
316780,2
686515,5
29328,2
934028,3
535035,2
105404,2
445777,1
297160,2
652136,1
73876,4
29288,1
13480,3
465881,3
56157,1
3093,2
361882,4
76724,2
228350,4
353641,1
485326,0
168890,3
14857,3
450836,1
107714,3
50253,4
471804,0
521,1
380519,3
737579,3
213172,3
53521,3
187015,3
800993,2
74952,3
876566,2
353080,0
47120,2
325637,3
1152509,1
632565,3
17379,3
499484,0
588698,3
1058229,5
85093,2
123406,3
937054,5
120526,3
854676,2
646483,2
518349,1
496464,2
317744,2
364453,2
15022,0
663160,3
51498,2
180799,3
9676,2
397525,1
485955,3
777912,2
66557,3
18588,0
63304,3
1111146,0
128914,3
89574,3
511211,0
855299,1
624898,3
422934,5
17997,2
294870,0
74873,3
373492,3
222849,0
575010,3
147889,2
10557,0
303611,0
328225,2
581535,0
49286,1
53393,0
527281,4
284109,3
116439,2
210789,4
414336,2
335369,2
301286,0
299423,0
479928,5
229198,1
538004,0
263498,3
66537,4
20977,0
174800,1
518844,0
388392,1
238877,1
1012571,2
550352,3
425674,2
101266,2
17337,3
10438,3
502025,2
796930,3
373860,3
452524,0
503917,0
502719,5
264985,0
596881,2
607885,4
349508,0
256629,3
454215,1
336295,2
78,3
280156,1
59593,2
696924,3
379946,2
26880,2
63175,0
936528,4
646069,1
733956,3
56140,4
483165,3
261000,2
66709,1
194646,3
486559,3
630305,1
417644,2
617441,2
6528,0
522406,2
196716,2
19568,3
176457,2
55888,3
83672,2
499747,1
191260,1
603488,3
108888,2
22373,2
457169,3
697534,0
88053,3
467405,0
563774,4
331394,0
860338,2
552595,3
375660,0
529403,1
681083,2
531428,2
855419,0
84105,5
165165,3
140047,0
147632,0
461783,3
106928,3
539834,2
339382,2
18373,3
472983,2
257049,2
679791,3
44077,2
120502,0
377462,3
393719,1
83841,5
257905,2
465070,1
5470,1
26531,3
836962,3
414687,4
235513,1
289723,2
137409,0
1104164,1
138432,3
27036,3
572474,2
279229,3
1813,3
258959,2
276530,2
576281,1
275062,1
89144,2
146955,3
246072,0
85136,2
39164,1
436551,3
953553,4
353556,2
529895,0
160024,0
88486,0
444090,4
29812,0
88889,2
303854,2
94577,3
918731,3
37659,2
437442,2
423878,4
61392,2
448223,1
119838,0
993604,3
127570,2
299887,2
225285,2
35926,2
473224,3
94471,2
18492,3
290944,3
504063,5
86582,2
429986,1
497315,3
189309,0
650046,4
737069,2
297897,1
176799,3
1562,4
1152189,3
52552,1
706249,4
144351,3
602049,0
581173,0
529697,3
587232,0
72433,5
566488,2
25802,0
341911,1
223263,3
270102,3
558742,2
552756,5
143628,0
250230,0
47155,3
647206,3
643681,2
105693,3
778623,2
275563,2
126038,0
895798,3
336592,3
400715,0
240462,2
313484,1
424976,1
46297,0
997875,4
163163,3
500268,3
29008,3
65293,2
100791,0
1048130,4
373333,3
202192,3
546377,2
266641,0
4251,2
44251,3
604169,3
44871,2
337710,0
550483,3
71841,2
986086,3
1046620,3
930136,3
267973,2
368031,2
1015697,4
491178,0
1029827,1
197275,4
25087,2
356549,0
444643,2
12094,0
318288,5
162991,2
590163,0
85189,1
283710,2
898581,0
346432,5
14452,3
456705,2
76726,3
571784,2
401181,0
68556,3
390343,3
785545,3
236477,2
225112,3
34546,3
363435,2
552961,2
45662,1
932615,3
403649,0
430981,0
74956,2
420879,1
346993,3
757769,2
905136,4
961071,1
49914,3
93717,3
305198,4
44175,2
397167,2
51881,0
535199,1
547565,2
481702,3
1361,4
6107,2
10694,2
1083543,3
295225,3
621151,2
344906,1
263480,5
157966,1
528374,0
404967,1
120201,2
614173,0
4534,1
172545,0
264720,3
78181,4
374609,2
159399,3
217072,0
96797,3
339793,3
288241,2
366637,2
186755,2
458090,2
225235,3
340666,3
157575,0
273578,1
609075,3
295693,3
88297,2
1151732,3
439124,2
650460,3
333122,4
44010,1
91554,3
4970,2
195560,2
606893,2
83646,2
360250,2
28995,2
192210,0
96494,3
470390,3
124847,2
376903,0
811230,3
1113933,4
539905,1
303356,0
107695,0
701403,3
528447,0
515353,3
19358,3
136614,2
12124,3
795812,4
1063806,2
737984,3
1021079,1
266152,4
533670,2
32728,3
588199,5
451812,1
1260340,0
129116,0
84639,3
58389,1
201481,0
10905,2
38,3
226580,2
331597,2
30636,3
22682,2
193760,2
887321,2
439129,1
448687,3
295912,3
585748,3
738720,0
11562,2
516259,2
183956,1
445735,2
836489,0
155195,3
803703,5
172631,1
56590,3
35010,2
2098,2
24570,2
57472,5
223746,0
238686,1
57550,0
68883,3
924764,2
14638,3
5965,1
729678,2
273682,0
106396,3
63641,3
57186,2
388239,2
244623,3
1010639,3
37519,3
12272,2
461039,0
621646,3
239886,2
112411,2
434737,1
219606,0
244358,3
19494,1
368153,2
464752,2
41616,2
482821,2
475447,2
668366,0
517506,1
1170419,2
469274,2
576741,0
62176,2
226366,1
13882,0
468302,3
412511,2
1052388,0
1013609,0
409249,1
34560,3
428610,5
774021,1
339523,4
353449,3
324084,2
169958,0
64993,3
24086,4
62382,1
48494,4
207087,0
103794,4
297422,1
252567,0
514690,2
174823,2
546772,2
365268,2
357744,2
94880,0
444457,4
3427,3
550939,5
228271,4
817557,2
42147,1
1015858,4
265859,1
294119,0
479616,3
421263,1
609464,2
705103,0
296912,2
606850,0
997854,4
400817,2
133178,5
202139,1
360697,3
928353,2
546281,5
89139,1
132887,2
727839,2
467956,2
27593,2
21743,5
300393,0
26163,0
771002,3
218887,2
119140,2
1180408,4
535687,2
248781,0
665585,3
952368,4
14414,3
653418,1
124979,2
147567,1
294147,1
30270,1
460730,2
20591,0
941210,2
9514,3
925148,2
585013,2
129099,4
98106,1
431543,3
53027,2
671952,2
210881,2
72328,4
182616,2
319754,2
369655,2
173341,3
95921,4
834592,5
263593,3
14612,2
237328,1
215403,0
299582,2
795158,1
708221,1
132082,2
186285,2
4707,4
376426,2
123320,4
218307,3
366326,1
69824,2
239414,0
179246,3
553541,0
32612,1
49813,0
305824,2
547741,2
84323,3
267824,3
388029,5
12127,2
376888,1
1209193,0
31010,3
104766,4
1064004,4
582913,2
1005251,2
1010628,0
442857,3
24403,0
727856,5
173210,3
76835,2
400547,2
1116258,4
503695,2
284944,1
297462,3
187965,2
47956,0
797415,3
791954,3
131443,2
5915,4
78139,3
458300,4
1082260,3
774412,2
327761,1
555533,0
15429,4
187442,4
373107,3
716799,1
77242,0
691901,4
172195,3
958167,2
70899,2
1010266,3
10008,2
595161,3
714417,3
402109,2
83928,2
449494,2
844860,3
1003469,2
366098,1
543720,3
666074,2
643074,5
783894,3
367162,2
257353,2
967111,3
548544,3
457532,2
481912,2
810511,3
667359,0
603111,2
48388,3
114899,1
1116576,5
85505,2
558655,2
267284,1
257098,1
355930,3
126015,3
407365,1
820492,1
915983,2
478101,2
591499,0
13060,2
327528,3
197231,3
162957,2
407156,3
24167,0
1187966,0
489743,1
76600,3
219619,2
604344,3
20051,1
103601,3
626845,3
770589,3
163395,5
303982,3
696357,3
843475,1
951438,3
274403,0
101770,1
730008,4
72066,3
31607,3
949011,2
49948,3
818210,3
71754,0
137024,0
429060,5
743099,3
528135,1
151492,2
152234,1
288999,2
334578,2
46114,0
43332,3
343191,3
331568,1
79905,1
267071,1
130356,2
34545,3
102784,3
41576,1
540573,3
602177,3
201708,2
414637,3
525005,2
254076,2
117837,2
10263,2
566273,3
49483,0
154239,1
54509,3
250396,2
631705,4
818511,2
366755,4
227483,3
202466,3
84442,0
29142,2
29673,0
813538,2
330099,3
426249,1
277620,2
643518,1
316883,3
36670,3
111816,1
13373,2
337274,2
12681,3
224301,1
233893,0
552383,4
385355,2
2058,2
409472,2
44992,0
872330,1
111969,3
681718,0
159065,1
399595,1
347359,0
8367,4
20579,3
586458,2
422619,2
176762,2
323435,2
102634,3
489712,0
489196,3
539456,2
987207,0
465111,2
16651,3
362701,4
70574,4
777713,3
121810,2
352748,3
262474,3
292857,4
73634,2
885672,3
31670,2
243629,1
328105,1
285232,0
278973,1
294218,0
176068,0
558232,2
171954,2
339471,2
437083,1
1018518,0
340444,2
26621,3
6696,2
70027,2
117385,3
54557,1
697238,3
41454,3
84701,2
809301,3
132563,1
326201,2
131034,4
312726,1
446853,2
1064232,0
68614,4
486740,3
8810,3
168976,4
189636,2
75780,1
468173,0
59134,0
677917,1
358089,0
146434,0
91675,3
48742,2
594436,2
197836,1
226689,3
425128,1
381946,4
982,3
250743,0
35827,0
206527,1
88130,2
876573,2
374117,0
1082830,2
46741,1
10259,1
571787,3
734917,2
69456,0
592222,4
625940,3
486072,2
52006,3
341438,2
414966,1
616735,1
217296,3
236543,3
450999,2
792649,1
9256,0
197206,0
2516,2
423000,5
242916,4
908123,5
167070,0
399168,1
39412,3
12584,2
1055299,2
162006,1
379239,0
62919,2
96437,1
45713,3
1026091,0
418276,0
810211,1
418833,1
767093,2
274098,4
220417,1
1040872,3
441287,2
365016,2
101582,3
489699,4
311027,0
691478,2
421864,1
595586,2
231694,0
359120,2
18199,5
1082851,5
918632,0
727959,3
210052,2
353207,2
291873,3
255907,3
38554,3
668337,0
337677,3
294002,2
170550,1
962393,0
974248,2
663639,4
947744,0
53698,4
971594,2
199142,0
278888,3
174305,0
43294,2
369297,2
20016,1
37824,4
90517,3
407454,4
156373,3
56879,3
700308,2
399827,0
53980,3
36900,2
633308,4
605921,1
427248,1
26028,0
100529,0
132608,3
701612,2
12137,0
21057,3
60082,1
641407,1
275785,2
100067,3
57439,3
456892,0
408258,3
379234,2
378127,1
43474,1
123602,3
135890,1
263311,5
450541,3
433081,4
204603,1
621913,2
156350,3
250673,0
37700,2
346737,1
277969,3
94563,3
124135,2
143050,2
660337,2
721413,2
676845,0
37233,3
8948,3
972639,3
13852,2
551499,2
113399,0
176319,2
654150,3
121017,3
456535,0
101863,2
325347,3
632310,3
1145717,3
484380,4
856639,2
273358,3
38615,2
125250,1
279896,3
403039,1
80798,2
236508,2
50920,1
45216,2
306459,2
27228,5
343275,3
1111128,0
771439,5
43010,2
591313,2
612295,2
367161,1
982690,1
325163,1
28933,2
832714,3
764516,4
217667,3
90242,5
58865,3
246962,0
13877,0
177564,2
136226,3
76471,1
102870,3
410461,2
473122,2
761890,2
388804,1
60590,2
698840,3
17030,2
349421,2
111174,4
108928,2
104755,2
369640,3
621496,3
5241,3
108553,2
431006,3
585969,1
490498,5
75042,2
354759,3
123243,0
118631,1
1066738,5
363882,1
25122,4
110876,2
57265,5
769364,1
923944,5
40739,2
888488,2
395807,2
193974,0
1026449,0
348746,1
498919,4
979802,1
69561,2
306464,4
518172,5
532814,3
125420,3
264955,1
318998,2
678478,0
343436,0
201795,0
70982,0
11260,3
112083,1
1147777,1
495023,1
46917,4
369566,2
79101,1
29445,1
502286,1
417574,2
88266,3
202282,0
757784,2
679999,2
534695,0
401478,3
196738,4
607064,0
105768,2
14200,2
604760,3
6072,3
37562,3
1056771,5
301325,2
88665,2
70753,0
252618,0
223324,2
796396,3
64995,3
4730,2
10885,2
303643,3
630015,1
102443,1
288789,3
810381,5
493936,3
669748,0
450930,2
215474,1
100150,3
167364,2
120845,1
13975,1
500914,3
215773,2
8973,3
869950,3
71040,1
239395,2
737436,4
64256,2
1012652,4
37098,3
14215,1
17138,1
138544,3
10260,1
81076,4
115784,3
16129,3
224905,1
208968,3
43273,1
601197,2
935113,0
280678,3
39175,2
322624,2
359487,1
338544,2
534326,4
389370,3
280367,0
345890,1
65229,3
153599,3
90351,1
189773,4
117779,0
652118,2
309407,0
642704,1
703754,0
369059,3
523288,4
902877,4
922539,2
741110,1
436373,2
316375,4
191271,2
202768,0
172614,4
9759,0
209693,3
379944,0
332503,1
462744,3
132994,1
328448,4
54257,1
196250,1
80146,3
737055,5
369642,4
126164,0
671781,2
16520,1
890932,2
305048,3
16372,2
243459,0
128411,3
313201,3
693254,1
371103,5
192087,1
275468,2
34277,1
390317,2
854535,3
129270,5
267754,1
69847,3
28087,0
5972,3
150386,3
2645,2
370503,5
813952,1
139459,2
368928,3
45697,3
725625,2
64164,4
477346,4
314097,2
561223,2
289185,3
719983,0
64670,0
24936,3
63365,1
187513,3
935882,3
79284,1
4181,3
425767,2
18764,4
224629,1
193337,4
9028,3
436965,2
119206,3
241855,3
544113,1
448738,3
351319,2
352812,0
893246,1
267944,2
362057,2
286045,1
531615,3
111482,2
139198,2
41980,0
75362,2
7511,2
10853,4
13563,2
237048,3
182023,2
788178,1
411732,2
176729,4
293721,2
23898,3
76897,1
303259,2
114744,0
703047,3
485069,2
338921,3
11109,3
66707,3
290112,3
869,2
285797,0
87937,4
595214,5
33660,2
499750,2
156391,1
247607,3
39434,0
780598,1
1123778,1
633419,2
100466,4
801609,4
592689,3
462391,0
1081597,3
668812,2
1114137,2
193637,0
632602,4
636878,3
