id,rate_category
45759,3
62507,2
48884,2
115285,0
79733,2
564033,3
664850,3
583041,3
414384,2
725146,2
72579,3
51624,2
70135,2
35966,3
107636,3
30002,2
42369,2
205559,2
380771,3
593959,3
1081346,5
815757,3
191958,3
451748,2
390079,3
57772,2
449301,3
266388,2
95115,1
464926,2
430912,2
110754,2
516516,2
295685,3
30307,1
619264,4
541436,3
82164,2
242042,3
449471,5
983204,5
433892,3
844363,5
578630,3
1090754,5
445231,0
791925,5
271312,2
1016184,0
594692,3
45499,2
141523,3
364926,2
242958,2
401222,2
722455,2
39287,3
29856,2
1004675,4
374150,2
148478,2
45976,3
8698,3
646454,0
967365,2
100448,1
55347,3
57438,3
192513,2
264593,2
195680,2
844119,5
278074,2
444660,3
109046,3
65010,3
346494,3
131083,2
371375,3
99,3
972230,3
79286,3
227300,3
254425,2
23102,3
57809,2
483901,3
26242,2
164430,2
364989,3
174525,2
70550,2
347451,3
80151,2
222630,2
332737,3
531159,0
97593,1
379054,3
89247,3
240554,4
430513,5
972275,5
480007,2
185666,3
43786,3
456757,2
927606,5
1011767,5
1068455,2
587560,5
388940,3
100010,3
82966,2
173455,3
67441,2
375913,3
136986,2
527707,2
460578,2
1157777,5
152522,3
614200,0
328407,3
448304,2
37920,3
115287,2
339170,2
880550,3
223281,2
346409,2
378064,4
30645,2
578894,3
31008,2
611424,3
268580,2
111997,2
225759,2
524372,3
253976,3
125230,3
334305,1
58672,2
529457,2
48253,3
678126,2
977155,0
139577,2
656225,4
246672,3
254678,2
43967,3
25225,3
314985,3
43686,2
436636,2
393834,2
92378,2
634531,3
123814,0
103750,3
74323,2
212792,3
315956,2
363103,3
79289,2
549056,3
34067,3
272149,3
15057,0
1030613,3
297413,2
1040618,3
290179,3
399133,2
72157,3
478385,3
414079,3
572083,3
730426,0
20770,3
912720,5
81949,3
1111422,2
1033569,2
110689,2
95966,2
717553,2
486599,2
338310,2
549544,5
263010,2
138923,2
500656,3
58574,4
387558,3
573793,3
835257,3
120852,2
108405,3
906447,5
185572,2
468939,2
434787,2
257396,2
98238,3
310953,3
204040,2
321694,2
43807,3
114693,3
212067,3
14628,3
195951,2
1112806,5
242319,2
253612,2
43923,3
871592,2
34796,3
59049,2
133279,2
832027,5
294888,3
378146,3
707926,0
333523,2
338628,2
150201,0
828146,5
452964,2
762438,3
285877,2
717670,2
164233,2
10051,3
444935,3
167357,2
214876,3
12160,2
99330,3
310570,2
496664,3
428229,2
263978,3
217590,3
199731,2
118740,3
630217,3
29959,1
452632,2
80928,3
169,3
747115,2
873670,5
189079,1
798111,5
838186,2
352514,2
761809,2
863070,5
149615,3
50059,3
266691,2
23788,3
183683,3
127104,2
769954,5
785210,3
487539,3
322617,2
32484,2
16153,3
571137,2
511515,3
449458,3
325830,2
733851,2
606047,0
70938,3
50013,2
668668,5
102715,2
832379,3
530437,3
528985,2
771512,5
53745,3
143730,3
150434,3
394674,3
500134,3
1035923,2
183053,2
389272,3
290049,2
82976,3
353807,3
840119,2
257153,2
236029,2
305946,2
546856,2
143765,2
74405,3
563192,2
33733,2
674699,5
656021,2
734927,2
708244,2
288617,3
258939,2
32128,3
420529,2
82771,2
578361,3
891413,5
341579,3
73962,1
272741,0
300706,3
606251,5
363494,3
204190,2
27374,2
646824,2
357726,3
490853,2
324253,4
58332,2
504458,3
228470,3
111759,2
30665,2
64199,3
15372,3
25377,2
421850,3
657862,4
471597,2
199924,2
753486,2
18835,3
168523,2
71262,3
311264,3
289790,2
56526,2
40243,3
1135074,5
5064,3
277528,3
712257,3
237187,2
673389,4
113130,1
759056,3
864960,2
208958,3
632606,2
24492,2
114872,2
335862,1
367056,2
41795,3
154091,2
269198,3
550678,0
22585,2
469693,2
76411,3
89397,1
977173,0
249291,2
6590,2
749159,3
14624,3
929170,3
585235,3
237309,3
817,3
884588,2
881246,3
49107,2
36974,3
893043,5
42015,3
103079,2
215269,2
266295,2
211000,3
102491,2
144549,3
362395,2
127437,3
589602,2
65986,3
1234469,5
234527,3
1168755,2
182199,3
198487,2
170783,2
65456,2
243409,2
296457,2
106546,2
112281,2
45807,2
398967,2
73368,2
887864,2
123506,3
57231,2
2148,2
935814,0
95533,3
666219,3
428500,3
1011562,5
565885,3
646916,5
620332,2
111750,3
283678,2
195184,2
667868,3
351191,2
98903,2
691360,0
316021,3
102857,3
193904,3
2168,3
17961,3
120729,3
393831,3
148356,3
69830,2
9286,3
376959,3
827462,5
504168,2
355944,2
736516,3
630516,3
51491,3
1040263,3
610363,3
506596,3
119905,2
1089528,5
1063622,2
402924,3
628707,2
559444,2
558577,3
372761,3
326215,3
161070,3
166325,2
605031,2
310896,3
1130371,5
738598,2
721392,3
26766,3
85363,3
744275,4
79707,3
63978,3
557461,3
248811,3
230840,2
775617,3
333942,3
64034,2
272902,2
539885,4
882401,3
209964,3
72544,2
399631,3
241222,2
255383,3
89623,3
36181,2
20123,3
1112548,5
421078,2
34844,3
473713,4
442949,2
43230,2
874005,4
449691,3
500190,2
308732,3
405183,2
200725,3
397412,2
68537,3
424747,3
12447,2
455032,2
616262,3
183520,2
152317,2
628562,2
120225,2
142042,2
14868,2
414028,3
100262,2
171594,2
726684,3
397442,3
759131,3
18613,3
464174,3
79645,3
948276,3
37064,2
419751,3
433211,3
50270,3
82036,2
269390,2
833869,4
719567,3
537347,5
326055,2
6283,3
89468,3
605874,3
168887,2
121322,2
81338,3
28156,2
262336,2
79155,2
314606,3
493368,2
95378,3
296435,3
982787,3
79700,3
881594,3
822509,3
118943,2
22411,3
932148,5
48482,2
629886,3
578714,3
128224,2
609482,3
378281,3
1895,4
119979,2
173150,2
512993,3
345129,2
29649,3
613247,2
389590,0
69613,3
125657,2
119655,2
286772,2
36784,3
253229,3
109516,3
72283,3
441498,3
309047,0
745741,5
175414,2
385307,3
268909,2
166258,2
1037837,5
482129,3
125011,2
113843,2
187422,2
719522,2
1036930,2
40024,3
1099176,5
286223,0
90964,3
416716,2
29294,2
76850,3
978596,5
404789,2
594518,3
509493,0
106054,2
14016,3
465840,0
949591,4
427989,3
260745,2
537788,2
314406,3
106326,3
57278,3
490320,3
340346,3
59426,3
330944,0
202779,2
922378,3
288321,2
743229,3
102709,2
684374,4
619757,2
240649,2
338480,3
436816,3
139210,2
120402,2
408975,3
111712,2
499792,3
591569,2
388422,3
562215,3
449556,3
66249,3
318901,3
219849,2
950445,5
246985,2
401233,2
160103,3
260027,2
23388,3
23287,3
152657,3
826525,5
20324,3
258802,3
448287,3
375498,2
377897,3
67918,2
104244,2
625557,2
380927,3
1134055,5
390288,3
79448,3
64240,2
228381,3
122473,3
953739,2
149156,3
75028,3
925341,3
50805,3
593545,0
266945,2
537947,2
24405,3
242538,2
391436,3
913276,5
95549,3
323883,2
82247,2
233966,3
146715,3
91086,4
361733,3
73455,3
944674,0
567698,3
4764,2
63056,2
318633,2
528778,3
263772,2
97138,2
967560,0
199505,2
200988,2
888479,3
413600,3
888303,5
55653,3
391617,2
441317,3
73517,3
658047,2
19096,3
110092,1
150157,2
659878,5
463495,3
926593,5
130457,2
655080,2
59363,2
820801,5
81208,2
568589,2
15071,3
14348,3
435452,2
892858,3
49401,3
369524,3
37766,2
39874,2
506268,2
411217,3
280131,2
393885,3
210644,2
480857,3
72701,3
43384,2
876410,2
330103,2
647294,4
21776,3
361292,3
39828,3
945973,5
944904,3
64660,3
189716,1
388002,2
30968,3
349135,2
37512,3
340547,3
237289,3
899613,5
526295,0
43654,3
829675,2
127585,4
524381,2
371436,3
42103,3
118547,3
327145,3
365351,2
247948,2
425943,3
42993,2
18799,3
55641,3
728542,5
112574,3
15384,2
568999,2
526997,3
946578,2
353478,3
856059,2
127787,2
649076,4
485789,2
352512,3
260480,3
463330,2
819574,5
283895,3
370957,4
230845,3
457328,3
1007046,5
664841,5
1192010,0
628902,2
206160,3
161850,3
656279,3
71098,2
122826,3
438174,2
38461,2
77920,2
609348,3
650948,3
24960,3
327538,0
16886,2
382552,3
385916,3
187167,3
999789,5
536021,4
289217,3
266029,3
627499,2
42738,2
107662,3
286087,3
120223,2
785722,5
525740,3
1071810,5
424993,2
17704,3
453347,3
171737,3
291413,2
291734,2
788647,3
379821,3
480429,3
32517,3
916738,5
32771,4
99770,3
94870,3
476379,3
425227,2
375596,2
596996,3
336598,0
29874,1
123806,2
13160,3
13688,3
371823,1
379074,3
589536,3
13917,3
110430,3
353058,2
43409,3
207351,2
482393,3
209780,2
388135,2
389718,2
67165,3
41879,3
13529,3
22817,3
267486,1
347178,2
932430,3
998895,3
796362,5
546519,5
231367,2
942622,5
490255,3
25902,3
374075,2
345089,2
73775,2
53403,2
516295,3
198497,3
105827,2
892530,3
239000,3
16791,3
649409,3
166292,2
854605,5
854693,2
278067,3
199440,2
500555,3
931955,5
106992,2
63613,2
50544,4
360603,3
14814,2
432796,3
103016,3
893247,5
394189,3
410587,3
650004,3
814344,5
381332,3
543995,3
755615,3
453258,3
865464,3
450111,3
925946,3
372526,3
86234,3
405365,2
11230,3
287956,2
381891,3
63189,0
155817,3
903590,5
346605,3
803751,3
800769,4
36529,1
458027,3
305424,3
238382,2
166428,3
368012,2
274348,3
154962,4
267374,2
294160,0
209594,2
244221,2
169314,3
254196,3
1082089,5
300464,2
332356,3
356079,2
236532,2
199190,2
1023699,0
247981,2
27190,2
892432,0
222773,3
639455,5
484735,3
458554,3
532812,3
197499,0
98416,2
282336,3
56814,0
82029,3
368716,3
114623,3
100163,2
64366,2
128332,1
887171,5
224940,2
943980,4
412213,3
266561,2
364291,3
221444,2
117237,2
21490,3
287336,3
380018,2
55103,3
547916,2
48003,2
537510,5
418952,2
408851,3
403126,2
616885,2
15189,3
456218,3
163133,2
488383,5
553977,3
1951,3
306171,3
468163,2
550367,3
355751,2
801860,2
29112,2
494932,2
78342,3
251672,2
731347,3
301220,1
214084,2
43212,3
92973,3
1017619,4
81190,2
572267,5
628700,3
278568,2
54541,2
198431,3
419985,2
419993,2
1019856,3
52949,2
473328,3
194558,3
174071,3
279584,3
332835,3
740177,2
68611,3
444309,2
44950,2
179103,2
39648,2
40083,3
59156,3
1002955,4
1112083,5
149786,3
599331,3
173490,3
11285,3
76857,3
292140,2
282413,3
424338,3
669790,5
194638,2
306770,2
68095,2
223871,3
305766,2
186734,2
779978,5
58399,2
279857,2
62437,3
436793,3
70356,2
271763,3
858815,3
89844,2
10654,3
288557,3
293767,3
297719,3
403067,2
661728,2
458243,2
110933,2
29947,2
120259,2
486972,1
103134,2
46240,3
128441,3
661063,3
3117,2
155424,2
1143839,0
804956,3
334100,3
63510,3
66235,2
194035,2
46945,2
273846,2
370002,3
664572,3
468353,2
132122,2
1039,3
417667,2
125835,3
209572,2
292285,2
291288,2
84947,2
387625,0
255,3
31643,1
1121362,3
793046,5
420540,2
836173,5
634037,3
224042,3
966778,2
172938,2
566429,3
980448,5
120326,2
14072,3
500,4
57493,3
29420,2
329794,3
28463,3
670883,5
1075822,3
116772,2
47070,2
195939,2
204011,3
185412,3
224990,3
46046,3
30600,3
854196,0
269152,3
529426,3
442496,2
379664,2
184619,2
410386,3
339789,2
58678,2
862270,5
1027338,3
97826,2
408330,0
853692,2
461198,3
14059,3
499387,2
202183,2
768240,5
34926,3
198351,3
237160,3
145826,3
233191,0
109054,2
659392,2
44977,3
324153,2
396228,5
11648,2
116415,3
240911,3
365465,3
336591,2
914880,0
232204,4
870072,5
407348,3
385883,3
438500,2
643532,3
59401,2
472831,2
285335,2
491821,3
266818,2
559002,2
374762,0
111524,2
32825,3
463602,3
18557,2
94329,3
956001,2
484427,3
879382,2
759584,3
493102,3
260069,5
63435,2
454754,2
12697,3
768939,5
63153,2
1021443,5
448543,2
887642,4
292818,3
946784,5
118957,2
90393,3
962979,5
453974,3
176548,3
107447,3
208183,3
975703,3
236452,3
864463,2
385261,3
805783,3
535378,3
644937,5
1069193,4
283785,2
269584,3
438257,3
273150,2
57207,3
261273,0
110193,2
1022102,5
549083,0
545362,0
46799,2
726200,2
379335,3
376389,3
928145,3
151086,2
385813,2
205823,3
403008,2
198395,2
282033,2
165549,2
70482,3
328869,3
718012,3
219557,3
326423,3
410437,2
152408,3
33477,2
374828,3
663657,2
200723,2
207013,2
627830,5
609797,4
358788,3
356197,2
45599,2
995885,5
759170,5
230665,3
253371,1
413806,3
166624,3
335026,3
272850,3
17097,3
309798,2
166206,2
619262,3
291265,2
429765,3
797629,0
421657,3
198228,3
191913,2
431628,2
253451,3
189484,3
548185,3
860155,5
288838,3
108291,3
461698,3
453189,2
211649,3
479270,2
493224,3
15822,2
283113,2
616374,0
511201,3
336435,2
947225,5
735736,0
388947,2
684174,3
92501,3
336137,2
824362,4
548012,2
163417,2
389791,3
80,3
635737,0
55239,3
157957,3
438035,2
14854,3
479206,2
335575,1
371824,0
402571,2
412047,2
377920,2
16320,3
157630,2
347766,2
1006953,2
316273,3
352299,5
965571,3
214435,3
175729,2
1032595,5
204848,2
886,3
91756,2
1124334,5
266816,2
43616,2
1035735,5
200668,2
74929,3
395761,2
45432,2
916135,5
375534,3
87190,3
162767,2
278963,2
101586,3
51147,3
433270,2
542518,2
192137,3
24672,2
871940,5
62476,2
9302,2
323592,2
30374,2
488818,3
739303,3
287507,3
538394,3
257578,3
110139,2
459591,4
402335,2
281599,3
1047622,3
350554,2
290194,2
152373,2
144498,2
190384,2
313397,3
420835,1
1053868,5
52178,2
525910,2
620565,3
358312,2
669321,2
597808,5
235046,2
74571,2
797294,2
41343,3
569217,2
70917,2
34938,3
279914,3
261934,3
260313,2
1044566,5
204781,3
741882,0
567081,5
217518,2
559736,3
198500,2
75505,2
623633,2
1029638,4
294258,1
789499,5
547774,3
10806,3
356096,2
336007,2
172591,3
209968,3
251175,2
339567,3
25409,2
696901,5
574358,2
166641,2
373209,3
280390,5
593943,3
47458,2
250658,3
62243,2
138260,2
409206,0
858908,3
68512,3
418325,3
237364,3
370528,1
74994,3
59087,2
506612,3
63149,2
757843,3
706614,5
25900,2
224204,3
56486,3
665402,2
849777,3
657731,3
379923,3
176491,3
424061,2
210059,2
838146,3
6109,3
61313,3
475559,3
649124,4
34750,2
227717,2
65038,2
687796,2
92696,1
728658,5
431643,2
117123,2
44367,3
147951,3
104583,2
110415,4
916037,5
808497,2
379194,3
168212,2
177489,3
257287,3
1058689,2
299574,2
523635,3
587070,3
4556,3
88087,3
41327,3
555898,3
590388,3
416341,3
936417,2
97554,2
208430,3
698222,3
41516,1
97158,3
367322,2
511631,3
861427,2
392588,3
653580,3
226391,2
417897,3
88112,2
1083683,5
99999,2
10547,2
175534,1
130414,1
601249,3
580545,4
310098,3
720426,2
472389,3
894489,3
309721,5
272646,2
185248,2
138396,3
18476,2
10357,2
191741,3
362544,3
45884,3
22559,3
560955,3
852436,4
333809,3
631121,3
716659,2
934756,3
131434,1
254227,2
134669,3
382116,3
98309,2
438020,2
76532,3
650309,2
377290,3
59068,3
661777,3
16137,3
490269,3
30694,2
645884,3
73741,2
683460,3
380903,3
75994,2
303793,2
990156,2
375016,2
615824,4
1014015,5
341152,3
378946,3
316780,0
686515,3
29328,2
934028,5
535035,2
105404,3
445777,3
297160,2
652136,3
73876,3
29288,2
13480,2
465881,3
56157,2
3093,2
361882,4
76724,3
228350,2
353641,2
485326,3
168890,3
14857,3
450836,3
107714,2
50253,3
471804,2
521,3
380519,3
737579,2
213172,3
53521,2
187015,2
800993,3
74952,3
876566,2
353080,3
47120,3
325637,3
1152509,5
632565,3
17379,3
499484,3
588698,3
1058229,5
85093,3
123406,3
937054,5
120526,3
854676,2
646483,3
518349,0
496464,2
317744,3
364453,3
15022,3
663160,2
51498,2
180799,2
9676,3
397525,2
485955,2
777912,0
66557,3
18588,3
63304,3
1111146,5
128914,3
89574,2
511211,3
855299,3
624898,5
422934,0
17997,1
294870,3
74873,2
373492,3
222849,1
575010,3
147889,1
10557,3
303611,2
328225,0
581535,2
49286,2
53393,2
527281,3
284109,3
116439,2
210789,2
414336,3
335369,2
301286,2
299423,0
479928,3
229198,0
538004,3
263498,2
66537,2
20977,2
174800,3
518844,3
388392,3
238877,2
1012571,3
550352,2
425674,3
101266,2
17337,3
10438,3
502025,2
796930,3
373860,3
452524,2
503917,3
502719,3
264985,3
596881,3
607885,2
349508,3
256629,2
454215,3
336295,0
78,4
280156,3
59593,3
696924,0
379946,3
26880,2
63175,1
936528,5
646069,3
733956,5
56140,2
483165,3
261000,2
66709,2
194646,3
486559,4
630305,3
417644,3
617441,4
6528,2
522406,3
196716,2
19568,2
176457,2
55888,2
83672,3
499747,2
191260,2
603488,3
108888,0
22373,3
457169,3
697534,5
88053,2
467405,2
563774,3
331394,3
860338,0
552595,3
375660,3
529403,3
681083,4
531428,4
855419,2
84105,3
165165,2
140047,2
147632,2
461783,3
106928,3
539834,3
339382,2
18373,3
472983,3
257049,2
679791,3
44077,2
120502,2
377462,4
393719,0
83841,3
257905,2
465070,2
5470,2
26531,3
836962,5
414687,2
235513,3
289723,2
137409,3
1104164,3
138432,3
27036,2
572474,2
279229,3
1813,3
258959,2
276530,2
576281,3
275062,2
89144,2
146955,2
246072,0
85136,1
39164,2
436551,2
953553,5
353556,2
529895,2
160024,2
88486,2
444090,3
29812,3
88889,2
303854,3
94577,2
918731,0
37659,4
437442,2
423878,2
61392,2
448223,3
119838,3
993604,5
127570,3
299887,3
225285,2
35926,3
473224,2
94471,3
18492,3
290944,2
504063,3
86582,3
429986,3
497315,5
189309,2
650046,3
737069,3
297897,3
176799,2
1562,3
1152189,5
52552,2
706249,5
144351,1
602049,2
581173,0
529697,3
587232,5
72433,3
566488,3
25802,2
341911,2
223263,1
270102,1
558742,0
552756,3
143628,2
250230,3
47155,2
647206,3
643681,2
105693,2
778623,3
275563,2
126038,3
895798,5
336592,3
400715,2
240462,2
313484,3
424976,3
46297,0
997875,3
163163,2
500268,3
29008,3
65293,2
100791,2
1048130,5
373333,3
202192,3
546377,3
266641,2
4251,3
44251,3
604169,3
44871,3
337710,2
550483,3
71841,2
986086,5
1046620,3
930136,3
267973,2
368031,3
1015697,0
491178,3
1029827,3
197275,2
25087,2
356549,2
444643,2
12094,3
318288,0
162991,2
590163,5
85189,1
283710,3
898581,0
346432,2
14452,2
456705,3
76726,4
571784,2
401181,3
68556,3
390343,3
785545,3
236477,3
225112,3
34546,3
363435,2
552961,3
45662,3
932615,4
403649,2
430981,3
74956,3
420879,2
346993,2
757769,4
905136,5
961071,0
49914,3
93717,3
305198,3
44175,2
397167,0
51881,3
535199,2
547565,3
481702,3
1361,3
6107,3
10694,2
1083543,5
295225,3
621151,2
344906,3
263480,2
157966,2
528374,3
404967,0
120201,3
614173,2
4534,2
172545,3
264720,2
78181,3
374609,3
159399,2
217072,3
96797,2
339793,3
288241,2
366637,0
186755,3
458090,2
225235,3
340666,4
157575,3
273578,3
609075,3
295693,3
88297,3
1151732,5
439124,3
650460,2
333122,5
44010,3
91554,2
4970,3
195560,2
606893,2
83646,2
360250,3
28995,3
192210,2
96494,3
470390,2
124847,3
376903,3
811230,3
1113933,5
539905,3
303356,2
107695,3
701403,5
528447,2
515353,3
19358,3
136614,3
12124,3
795812,4
1063806,5
737984,2
1021079,5
266152,2
533670,3
32728,3
588199,4
451812,3
1260340,5
129116,3
84639,3
58389,3
201481,2
10905,2
38,4
226580,2
331597,2
30636,3
22682,3
193760,2
887321,5
439129,2
448687,3
295912,2
585748,2
738720,2
11562,3
516259,4
183956,2
445735,2
836489,3
155195,3
803703,5
172631,3
56590,3
35010,3
2098,3
24570,3
57472,3
223746,2
238686,1
57550,3
68883,3
924764,2
14638,3
5965,2
729678,2
273682,3
106396,3
63641,3
57186,3
388239,3
244623,2
1010639,3
37519,3
12272,1
461039,2
621646,0
239886,3
112411,3
434737,2
219606,1
244358,2
19494,3
368153,3
464752,0
41616,2
482821,4
475447,3
668366,3
517506,2
1170419,5
469274,3
576741,2
62176,3
226366,3
13882,2
468302,3
412511,3
1052388,5
1013609,5
409249,3
34560,3
428610,2
774021,3
339523,3
353449,2
324084,1
169958,2
64993,2
24086,3
62382,3
48494,0
207087,3
103794,2
297422,2
252567,0
514690,2
174823,2
546772,3
365268,2
357744,2
94880,2
444457,3
3427,3
550939,5
228271,2
817557,3
42147,3
1015858,3
265859,2
294119,2
479616,3
421263,3
609464,3
705103,5
296912,2
606850,2
997854,5
400817,2
133178,3
202139,3
360697,3
928353,5
546281,5
89139,2
132887,3
727839,5
467956,3
27593,3
21743,3
300393,0
26163,3
771002,3
218887,3
119140,3
1180408,5
535687,3
248781,2
665585,3
952368,5
14414,3
653418,2
124979,2
147567,3
294147,2
30270,3
460730,0
20591,2
941210,2
9514,3
925148,5
585013,0
129099,2
98106,1
431543,2
53027,3
671952,0
210881,3
72328,2
182616,2
319754,2
369655,2
173341,4
95921,2
834592,5
263593,3
14612,3
237328,2
215403,3
299582,3
795158,2
708221,2
132082,3
186285,2
4707,2
376426,3
123320,3
218307,2
366326,2
69824,2
239414,0
179246,2
553541,0
32612,2
49813,3
305824,3
547741,2
84323,3
267824,3
388029,2
12127,2
376888,2
1209193,5
31010,3
104766,3
1064004,5
582913,3
1005251,3
1010628,2
442857,3
24403,3
727856,2
173210,3
76835,2
400547,3
1116258,5
503695,3
284944,2
297462,3
187965,2
47956,3
797415,5
791954,4
131443,3
5915,4
78139,3
458300,3
1082260,5
774412,3
327761,3
555533,3
15429,3
187442,2
373107,2
716799,4
77242,2
691901,2
172195,2
958167,5
70899,2
1010266,5
10008,2
595161,5
714417,5
402109,3
83928,2
449494,2
844860,3
1003469,3
366098,2
543720,3
666074,5
643074,3
783894,5
367162,2
257353,2
967111,5
548544,3
457532,0
481912,2
810511,2
667359,2
603111,3
48388,2
114899,2
1116576,2
85505,2
558655,2
267284,3
257098,3
355930,3
126015,3
407365,2
820492,5
915983,3
478101,2
591499,2
13060,3
327528,3
197231,3
162957,2
407156,2
24167,3
1187966,5
489743,2
76600,3
219619,3
604344,3
20051,3
103601,2
626845,0
770589,2
163395,2
303982,3
696357,5
843475,2
951438,5
274403,2
101770,2
730008,5
72066,3
31607,2
949011,5
49948,3
818210,5
71754,3
137024,3
429060,3
743099,3
528135,0
151492,3
152234,2
288999,3
334578,2
46114,2
43332,3
343191,0
331568,3
79905,3
267071,2
130356,2
34545,3
102784,3
41576,2
540573,3
602177,3
201708,2
414637,2
525005,3
254076,3
117837,2
10263,2
566273,2
49483,3
154239,3
54509,3
250396,3
631705,3
818511,3
366755,3
227483,2
202466,3
84442,2
29142,2
29673,2
813538,0
330099,2
426249,3
277620,3
643518,4
316883,3
36670,3
111816,2
13373,3
337274,2
12681,2
224301,0
233893,3
552383,3
385355,3
2058,3
409472,2
44992,3
872330,2
111969,3
681718,2
159065,3
399595,3
347359,2
8367,3
20579,3
586458,3
422619,3
176762,2
323435,3
102634,3
489712,0
489196,3
539456,3
987207,3
465111,2
16651,3
362701,3
70574,2
777713,0
121810,2
352748,3
262474,0
292857,3
73634,3
885672,5
31670,3
243629,3
328105,2
285232,2
278973,2
294218,2
176068,2
558232,3
171954,2
339471,2
437083,2
1018518,2
340444,3
26621,3
6696,2
70027,4
117385,2
54557,3
697238,2
41454,3
84701,3
809301,5
132563,3
326201,2
131034,3
312726,2
446853,2
1064232,3
68614,2
486740,2
8810,3
168976,3
189636,3
75780,3
468173,0
59134,2
677917,2
358089,3
146434,3
91675,3
48742,3
594436,3
197836,3
226689,2
425128,2
381946,2
982,3
250743,3
35827,3
206527,3
88130,3
876573,0
374117,3
1082830,5
46741,3
10259,3
571787,3
734917,4
69456,2
592222,3
625940,5
486072,3
52006,2
341438,2
414966,2
616735,4
217296,2
236543,3
450999,3
792649,2
9256,3
197206,3
2516,3
423000,3
242916,3
908123,5
167070,1
399168,2
39412,3
12584,3
1055299,3
162006,3
379239,3
62919,2
96437,2
45713,3
1026091,5
418276,3
810211,5
418833,2
767093,5
274098,2
220417,3
1040872,5
441287,3
365016,3
101582,2
489699,2
311027,2
691478,3
421864,2
595586,3
231694,2
359120,4
18199,3
1082851,5
918632,5
727959,2
210052,3
353207,4
291873,0
255907,2
38554,3
668337,2
337677,3
294002,2
170550,2
962393,4
974248,2
663639,5
947744,5
53698,3
971594,3
199142,2
278888,2
174305,3
43294,3
369297,2
20016,2
37824,3
90517,2
407454,2
156373,2
56879,2
700308,0
399827,2
53980,3
36900,2
633308,5
605921,2
427248,3
26028,3
100529,3
132608,3
701612,3
12137,2
21057,3
60082,3
641407,3
275785,3
100067,2
57439,3
456892,2
408258,3
379234,3
378127,3
43474,2
123602,0
135890,3
263311,3
450541,2
433081,2
204603,2
621913,2
156350,2
250673,2
37700,3
346737,2
277969,2
94563,3
124135,0
143050,2
660337,3
721413,3
676845,2
37233,3
8948,3
972639,5
13852,3
551499,2
113399,2
176319,2
654150,3
121017,2
456535,3
101863,2
325347,3
632310,2
1145717,5
484380,4
856639,0
273358,0
38615,3
125250,3
279896,2
403039,3
80798,3
236508,3
50920,2
45216,3
306459,2
27228,3
343275,3
1111128,5
771439,4
43010,2
591313,2
612295,0
367161,3
982690,0
325163,3
28933,2
832714,5
764516,3
217667,2
90242,2
58865,2
246962,2
13877,2
177564,2
136226,2
76471,2
102870,3
410461,2
473122,2
761890,3
388804,2
60590,2
698840,3
17030,2
349421,3
111174,3
108928,2
104755,3
369640,2
621496,3
5241,3
108553,3
431006,3
585969,3
490498,3
75042,3
354759,4
123243,3
118631,3
1066738,3
363882,3
25122,3
110876,2
57265,3
769364,2
923944,5
40739,3
888488,3
395807,2
193974,1
1026449,5
348746,3
498919,3
979802,2
69561,2
306464,3
518172,2
532814,2
125420,2
264955,2
318998,2
678478,3
343436,2
201795,2
70982,2
11260,3
112083,2
1147777,5
495023,2
46917,3
369566,2
79101,2
29445,2
502286,3
417574,3
88266,2
202282,3
757784,2
679999,3
534695,2
401478,3
196738,3
607064,3
105768,3
14200,3
604760,2
6072,3
37562,2
1056771,5
301325,2
88665,1
70753,2
252618,2
223324,0
796396,3
64995,2
4730,2
10885,3
303643,3
630015,2
102443,1
288789,3
810381,5
493936,3
669748,2
450930,3
215474,3
100150,2
167364,3
120845,2
13975,3
500914,3
215773,2
8973,3
869950,4
71040,2
239395,3
737436,3
64256,3
1012652,3
37098,3
14215,3
17138,2
138544,2
10260,3
81076,3
115784,3
16129,3
224905,3
208968,2
43273,3
601197,2
935113,5
280678,2
39175,3
322624,2
359487,2
338544,3
534326,3
389370,2
280367,2
345890,2
65229,3
153599,3
90351,3
189773,2
117779,3
652118,0
309407,3
642704,2
703754,2
369059,3
523288,2
902877,5
922539,3
741110,3
436373,2
316375,5
191271,3
202768,3
172614,2
9759,3
209693,2
379944,3
332503,3
462744,2
132994,2
328448,3
54257,2
196250,2
80146,2
737055,5
369642,2
126164,2
671781,2
16520,3
890932,5
305048,3
16372,3
243459,3
128411,2
313201,3
693254,2
371103,2
192087,2
275468,3
34277,2
390317,2
854535,2
129270,3
267754,2
69847,3
28087,2
5972,3
150386,2
2645,2
370503,3
813952,4
139459,3
368928,3
45697,3
725625,2
64164,3
477346,3
314097,3
561223,3
289185,3
719983,5
64670,3
24936,3
63365,2
187513,3
935882,5
79284,3
4181,2
425767,3
18764,3
224629,2
193337,2
9028,3
436965,2
119206,2
241855,3
544113,3
448738,3
351319,2
352812,3
893246,3
267944,2
362057,2
286045,2
531615,3
111482,3
139198,2
41980,3
75362,3
7511,3
10853,2
13563,3
237048,3
182023,3
788178,2
411732,2
176729,3
293721,2
23898,3
76897,2
303259,3
114744,3
703047,3
485069,3
338921,2
11109,3
66707,2
290112,2
869,3
285797,1
87937,3
595214,4
33660,3
499750,3
156391,2
247607,2
39434,2
780598,3
1123778,0
633419,3
100466,3
801609,4
592689,3
462391,3
1081597,5
668812,3
1114137,2
193637,2
632602,3
636878,0
